Log file open, 03/22/23 14:51:50
[2023.03.22-14.06.53:644][520]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.22-14.06.53:661][520]PIE: Server logged in
[2023.03.22-14.06.53:661][520]PIE: Play in editor total start time 1,224 seconds.
[2023.03.22-14.06.57:788][538]Set new viewmode: Unlit
[2023.03.22-14.07.05:310][764]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.07.06:045][790]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.500300 milleseconds to execute
[2023.03.22-14.07.07:463][842]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-14.07.07:463][842]LogBlueprintUserMessages: [PC_Epee_C_0] BP_EnnemiTestTP5
[2023.03.22-14.07.07:463][842]LogBlueprintUserMessages: [PC_Epee_C_0] DESACTIF
[2023.03.22-14.07.07:463][842]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-14.07.09:433][917]LogBlueprintUserMessages: [PC_Epee_C_0] ACTIVE
[2023.03.22-14.07.10:375][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.07.10:375][951]LogWorld: BeginTearingDown for /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.07.10:382][951]LogWorld: UWorld::CleanupWorld for lvl_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.07.10:432][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.07.10:443][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.07.10:474][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.07.10:580][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.07.10:604][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.22-14.07.10:620][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.22-14.07.10:702][951]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2023.03.22-14.07.10:811][952]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.22-14.07.11:314][967]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.07.11:336][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.07.11:336][967]PIE: New page: PIE session: lvl_2 (22 mars 2023 à 16:07:11)
[2023.03.22-14.07.11:336][967]LogPlayLevel: Creating play world package: /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.07.11:978][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.641631s)
[2023.03.22-14.07.11:978][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Julien/levels/lvl_2.lvl_2 to /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 (0.641676s)
[2023.03.22-14.07.11:978][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.07.11:978][967]LogAIModule: Creating AISystem for world lvl_2
[2023.03.22-14.07.11:981][967]LogPlayLevel: PIE: World Init took: (0.003356s)
[2023.03.22-14.07.12:067][967]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.03.22-14.07.12:070][967]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.22-14.07.12:070][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.07.12:070][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.07.12:070][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.07.12:071][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.07.12:071][967]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.07.12:071][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.07.12:071][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.07.12:071][967]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.07.12:071][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.07.12:071][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.07.12:071][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.07.12:075][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.07.12:108][967]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.22-14.07.12:108][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.07.12:109][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.07.12:109][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.07.12:110][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.22-14.07.12:110][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.22-14.07.12:113][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.22-14.07.12:113][967]LogInit: FAudioDevice initialized.
[2023.03.22-14.07.12:113][967]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18412
[2023.03.22-14.07.12:113][967]LogAudio: Display: Audio Device (ID: 15) registered with world 'lvl_2'.
[2023.03.22-14.07.12:120][967]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.07.12:578][967]LogWorld: Bringing World /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 up for play (max tick rate 60) at 2023.03.22-15.07.12
[2023.03.22-14.07.12:586][967]LogWorld: Bringing up level for play took: 0.464715
[2023.03.22-14.07.12:594][967]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.22-14.07.12:611][967]PIE: Server logged in
[2023.03.22-14.07.12:612][967]PIE: Play in editor total start time 1,276 seconds.
[2023.03.22-14.07.15:344][983]Set new viewmode: Unlit
[2023.03.22-14.07.18:761][ 85]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.07.20:891][152]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.07.22:760][216]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.07.25:076][297]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-14.07.25:076][297]LogBlueprintUserMessages: [PC_Epee_C_0] BP_EnnemiTestTP5
[2023.03.22-14.07.25:076][297]LogBlueprintUserMessages: [PC_Epee_C_0] DESACTIF
[2023.03.22-14.07.25:076][297]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-14.07.27:047][372]LogBlueprintUserMessages: [PC_Epee_C_0] ACTIVE
[2023.03.22-14.07.27:923][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.07.27:924][404]LogWorld: BeginTearingDown for /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.07.27:931][404]LogWorld: UWorld::CleanupWorld for lvl_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.07.27:969][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.07.27:978][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.07.28:000][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.07.28:100][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.07.28:132][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.22-14.07.28:154][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.22-14.07.28:227][404]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.03.22-14.07.28:364][405]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.22-14.08.17:838][652]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.08.17:860][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.08.17:860][652]PIE: New page: PIE session: lvl_2 (22 mars 2023 à 16:08:17)
[2023.03.22-14.08.17:860][652]LogPlayLevel: Creating play world package: /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.08.18:546][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.686056s)
[2023.03.22-14.08.18:546][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Julien/levels/lvl_2.lvl_2 to /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 (0.686107s)
[2023.03.22-14.08.18:546][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.08.18:547][652]LogAIModule: Creating AISystem for world lvl_2
[2023.03.22-14.08.18:550][652]LogPlayLevel: PIE: World Init took: (0.003896s)
[2023.03.22-14.08.18:642][652]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.03.22-14.08.18:647][652]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.22-14.08.18:649][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.08.18:649][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.08.18:649][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.08.18:649][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.08.18:649][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.08.18:649][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.08.18:649][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.08.18:649][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.08.18:649][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.08.18:649][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.08.18:649][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.08.18:656][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.08.18:681][652]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.22-14.08.18:682][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.08.18:682][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.08.18:682][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.08.18:683][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.22-14.08.18:683][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.22-14.08.18:686][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.22-14.08.18:686][652]LogInit: FAudioDevice initialized.
[2023.03.22-14.08.18:686][652]LogAudio: Display: Audio Device (ID: 16) registered with world 'lvl_2'.
[2023.03.22-14.08.18:686][652]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14112
[2023.03.22-14.08.18:693][652]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.08.19:093][652]LogWorld: Bringing World /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 up for play (max tick rate 60) at 2023.03.22-15.08.19
[2023.03.22-14.08.19:101][652]LogWorld: Bringing up level for play took: 0.407198
[2023.03.22-14.08.19:106][652]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.22-14.08.19:122][652]PIE: Server logged in
[2023.03.22-14.08.19:123][652]PIE: Play in editor total start time 1,263 seconds.
[2023.03.22-14.08.20:938][659]Set new viewmode: Unlit
[2023.03.22-14.08.22:758][698]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.08.26:975][825]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.08.29:674][906]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.08.31:611][978]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-14.08.31:611][978]LogBlueprintUserMessages: [PC_Epee_C_0] BP_EnnemiTestTP5
[2023.03.22-14.08.31:611][978]LogBlueprintUserMessages: [PC_Epee_C_0] DESACTIF
[2023.03.22-14.08.31:612][978]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-14.08.31:612][978]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-14.08.33:542][ 52]LogBlueprintUserMessages: [PC_Epee_C_0] ACTIVE
[2023.03.22-14.08.35:990][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.08.35:990][148]LogWorld: BeginTearingDown for /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.08.35:998][148]LogWorld: UWorld::CleanupWorld for lvl_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.08.36:041][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.08.36:104][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.08.36:135][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.08.36:237][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.08.36:251][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.22-14.08.36:272][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.22-14.08.36:371][148]LogUObjectHash: Compacting FUObjectHashTables data took   6.36ms
[2023.03.22-14.08.36:500][149]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.22-14.08.47:748][434]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.47:924][441]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.47:971][443]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.48:151][450]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.48:478][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.50:833][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.51:229][543]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.51:350][548]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.51:561][557]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.52:147][573]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.08.52:475][579]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.09.02:879][967]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.09.03:748][999]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.09.03:839][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.09.03:927][  5]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.09.04:255][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.09.04:854][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-14.09.06:880][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.09.06:907][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.09.06:907][114]PIE: New page: PIE session: lvl_2 (22 mars 2023 à 16:09:06)
[2023.03.22-14.09.06:907][114]LogPlayLevel: Creating play world package: /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.09.07:590][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.682809s)
[2023.03.22-14.09.07:590][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Julien/levels/lvl_2.lvl_2 to /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 (0.682867s)
[2023.03.22-14.09.07:590][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.09.07:591][114]LogAIModule: Creating AISystem for world lvl_2
[2023.03.22-14.09.07:594][114]LogPlayLevel: PIE: World Init took: (0.004134s)
[2023.03.22-14.09.07:692][114]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
