Log file open, 02/24/23 10:17:04
[2023.02.24-09.43.51:777][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.43.51:777][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.43.51:777][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.43.51:777][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.24-09.43.51:777][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.24-09.43.51:779][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.24-09.43.51:779][761]LogInit: FAudioDevice initialized.
[2023.02.24-09.43.51:779][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.24-09.43.51:779][761]LogAudio: Display: Audio Device (ID: 24) registered with world 'L_BaseLevel'.
[2023.02.24-09.43.51:781][761]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-09.43.51:782][761]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 0) at 2023.02.24-10.43.51
[2023.02.24-09.43.51:783][761]LogWorld: Bringing up level for play took: 0.001075
[2023.02.24-09.43.51:785][761]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.24-09.43.51:786][761]PIE: Server logged in
[2023.02.24-09.43.51:787][761]PIE: Play in editor total start time 0,099 seconds.
[2023.02.24-09.43.54:217][947]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.43.55:021][ 15]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.43.59:849][421]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.00:692][483]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.01:497][541]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.02:301][596]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.03:433][674]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.04:246][733]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.05:058][794]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.05:870][856]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.06:701][914]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.07:436][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.44.07:437][967]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.44.07:437][967]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.44.07:437][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.44.07:444][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-09.44.07:451][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.44.07:499][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.44.07:499][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.24-09.44.07:501][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.24-09.44.07:508][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.24-09.44.07:543][968]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.24-09.44.08:578][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-09.44.08:587][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-09.44.08:587][ 50]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 11:44:08)
[2023.02.24-09.44.08:588][ 50]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.44.08:591][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002924s)
[2023.02.24-09.44.08:591][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002978s)
[2023.02.24-09.44.08:591][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.44.08:591][ 50]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-09.44.08:591][ 50]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.02.24-09.44.08:645][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.24-09.44.08:646][ 50]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.24-09.44.08:646][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-09.44.08:646][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-09.44.08:646][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-09.44.08:646][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-09.44.08:646][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-09.44.08:646][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-09.44.08:646][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-09.44.08:646][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-09.44.08:646][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-09.44.08:646][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-09.44.08:647][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-09.44.08:649][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-09.44.08:678][ 50]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-09.44.08:678][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.44.08:678][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.44.08:678][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.44.08:679][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.24-09.44.08:679][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.24-09.44.08:681][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.24-09.44.08:681][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.24-09.44.08:681][ 50]LogInit: FAudioDevice initialized.
[2023.02.24-09.44.08:681][ 50]LogAudio: Display: Audio Device (ID: 25) registered with world 'L_BaseLevel'.
[2023.02.24-09.44.08:683][ 50]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-09.44.08:684][ 50]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 0) at 2023.02.24-10.44.08
[2023.02.24-09.44.08:684][ 50]LogWorld: Bringing up level for play took: 0.001058
[2023.02.24-09.44.08:686][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.24-09.44.08:688][ 50]PIE: Server logged in
[2023.02.24-09.44.08:688][ 50]PIE: Play in editor total start time 0,101 seconds.
[2023.02.24-09.44.10:021][146]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.10:875][214]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.11:680][275]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.12:485][333]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.44.13:416][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.44.13:416][400]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.44.13:416][400]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.44.13:416][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.44.13:420][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-09.44.13:427][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.44.13:476][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.44.13:476][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.24-09.44.13:478][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.24-09.44.13:484][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.24-09.44.13:520][401]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.24-09.44.34:039][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-09.44.34:132][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.02.24-09.44.34:165][464]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.02.24-09.44.34:165][464]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_EpeeA016447642920FA8B2C004BB62A813D2.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.02.24-09.44.34:173][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.80 sec)
[2023.02.24-09.44.34:183][464]AssetCheck: New page: Asset Save: PC_Epee
[2023.02.24-09.44.34:183][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.02.24-09.44.34:653][513]BlueprintLog: New page: Compile PC_Epee
[2023.02.24-09.44.34:753][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.24-09.44.35:411][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-09.44.35:522][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.24-09.44.35:532][545]LogSavePackage: Moving output files for package: /Game/NePasToucher/Levels/L_BaseLevel
[2023.02.24-09.44.35:532][545]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/L_BaseLevelE35A55B94BF55A16F7E9228DD8C4DB86.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Levels/L_BaseLevel.umap'
[2023.02.24-09.44.35:544][545]LogFileHelpers: Saving map 'L_BaseLevel' took 0.075
[2023.02.24-09.44.35:549][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.93 sec)
[2023.02.24-09.44.35:558][545]AssetCheck: New page: Asset Save: L_BaseLevel
[2023.02.24-09.44.35:558][545]LogContentValidation: Display: Validating /Script/Engine.World /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel
[2023.02.24-09.44.35:785][563]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-09.44.35:792][563]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-09.44.35:792][563]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 11:44:35)
[2023.02.24-09.44.35:792][563]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.44.35:795][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003260s)
[2023.02.24-09.44.35:795][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.003297s)
[2023.02.24-09.44.35:795][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.44.35:796][563]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-09.44.35:796][563]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.02.24-09.44.35:853][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.24-09.44.35:854][563]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.24-09.44.35:854][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-09.44.35:854][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-09.44.35:854][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-09.44.35:854][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-09.44.35:854][563]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-09.44.35:854][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-09.44.35:854][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-09.44.35:854][563]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-09.44.35:854][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-09.44.35:854][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-09.44.35:854][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-09.44.35:856][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-09.44.35:883][563]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-09.44.35:884][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.44.35:884][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.44.35:884][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.44.35:886][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.24-09.44.35:886][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.24-09.44.35:890][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.24-09.44.35:890][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.24-09.44.35:891][563]LogInit: FAudioDevice initialized.
[2023.02.24-09.44.35:891][563]LogAudio: Display: Audio Device (ID: 26) registered with world 'L_BaseLevel'.
[2023.02.24-09.44.35:893][563]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-09.44.35:894][563]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 0) at 2023.02.24-10.44.35
[2023.02.24-09.44.35:894][563]LogWorld: Bringing up level for play took: 0.001087
[2023.02.24-09.44.35:896][563]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.24-09.44.35:897][563]PIE: Server logged in
[2023.02.24-09.44.35:898][563]PIE: Play in editor total start time 0,106 seconds.
[2023.02.24-09.44.36:067][567]LogScript: Warning: Accessed None trying to read property PC Toy
	PC_Epee_C /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel:PersistentLevel.PC_Epee_C_0
	Function /Game/NePasToucher/GameObject/PC_Epee.PC_Epee_C:ExecuteUbergraph_PC_Epee:0C73
[2023.02.24-09.44.36:068][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PC Toy". Node:  Ignore Actor when Moving Graph:  EventGraph Function:  Execute Ubergraph PC Epee Blueprint:  PC_Epee
[2023.02.24-09.44.36:068][567]LogScript: Warning: Accessed None
	PC_Epee_C /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel:PersistentLevel.PC_Epee_C_0
	Function /Game/NePasToucher/GameObject/PC_Epee.PC_Epee_C:ExecuteUbergraph_PC_Epee:0C88
[2023.02.24-09.44.36:068][567]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Ignore Actor when Moving Graph:  EventGraph Function:  Execute Ubergraph PC Epee Blueprint:  PC_Epee
[2023.02.24-09.44.36:351][588]LogScript: Warning: Accessed None trying to read property PC Toy
	PC_Epee_C /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel:PersistentLevel.PC_Epee_C_1
	Function /Game/NePasToucher/GameObject/PC_Epee.PC_Epee_C:ExecuteUbergraph_PC_Epee:0C73
[2023.02.24-09.44.36:351][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PC Toy". Node:  Ignore Actor when Moving Graph:  EventGraph Function:  Execute Ubergraph PC Epee Blueprint:  PC_Epee
[2023.02.24-09.44.36:351][588]LogScript: Warning: Accessed None
	PC_Epee_C /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel:PersistentLevel.PC_Epee_C_1
	Function /Game/NePasToucher/GameObject/PC_Epee.PC_Epee_C:ExecuteUbergraph_PC_Epee:0C88
[2023.02.24-09.44.36:351][588]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Ignore Actor when Moving Graph:  EventGraph Function:  Execute Ubergraph PC Epee Blueprint:  PC_Epee
[2023.02.24-09.44.37:008][638]LogScript: Warning: Accessed None trying to read property PC Toy
	PC_Epee_C /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel:PersistentLevel.PC_Epee_C_2
	Function /Game/NePasToucher/GameObject/PC_Epee.PC_Epee_C:ExecuteUbergraph_PC_Epee:0C73
[2023.02.24-09.44.37:009][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PC Toy". Node:  Ignore Actor when Moving Graph:  EventGraph Function:  Execute Ubergraph PC Epee Blueprint:  PC_Epee
[2023.02.24-09.44.37:009][638]LogScript: Warning: Accessed None
	PC_Epee_C /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel:PersistentLevel.PC_Epee_C_2
	Function /Game/NePasToucher/GameObject/PC_Epee.PC_Epee_C:ExecuteUbergraph_PC_Epee:0C88
[2023.02.24-09.44.37:009][638]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Ignore Actor when Moving Graph:  EventGraph Function:  Execute Ubergraph PC Epee Blueprint:  PC_Epee
[2023.02.24-09.44.37:181][651]LogScript: Warning: Accessed None trying to read property PC Toy
	PC_Epee_C /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel:PersistentLevel.PC_Epee_C_3
	Function /Game/NePasToucher/GameObject/PC_Epee.PC_Epee_C:ExecuteUbergraph_PC_Epee:0C73
[2023.02.24-09.44.37:181][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PC Toy". Node:  Ignore Actor when Moving Graph:  EventGraph Function:  Execute Ubergraph PC Epee Blueprint:  PC_Epee
[2023.02.24-09.44.37:181][651]LogScript: Warning: Accessed None
	PC_Epee_C /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel:PersistentLevel.PC_Epee_C_3
	Function /Game/NePasToucher/GameObject/PC_Epee.PC_Epee_C:ExecuteUbergraph_PC_Epee:0C88
[2023.02.24-09.44.37:181][651]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Ignore Actor when Moving Graph:  EventGraph Function:  Execute Ubergraph PC Epee Blueprint:  PC_Epee
