Log file open, 02/24/23 10:15:47
[2023.02.24-09.28.39:751][677]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.02.24-09.28.39:751][677]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.24-09.28.39:751][677]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.24-09.28.39:752][677]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.24-09.28.39:752][677]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.24-09.28.39:752][677]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.24-09.28.39:754][677]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.24-09.28.39:758][677]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.24-09.28.39:758][677]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.24-09.28.39:763][677]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.24-09.28.39:764][677]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.24-09.28.39:770][677]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.24-09.28.39:780][677]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.24-09.28.39:781][677]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.24-09.28.39:789][677]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.24-09.28.39:790][677]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.24-09.28.39:812][677]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.24-09.28.39:812][677]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.24-09.28.39:822][677]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.24-09.28.39:822][677]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.24-09.28.39:822][677]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.24-09.28.39:823][677]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.24-09.28.39:823][677]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.24-09.28.39:823][677]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.24-09.28.39:823][677]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.24-09.28.39:824][677]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.24-09.28.39:825][677]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.24-09.28.39:825][677]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.24-09.28.39:834][677]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.24-09.28.39:845][677]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.24-09.28.39:850][677]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.24-09.28.39:858][677]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.24-09.28.39:858][677]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.24-09.28.39:859][677]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.24-09.28.39:860][677]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.24-09.28.39:863][677]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.24-09.28.39:865][677]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.24-09.28.39:865][677]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.24-09.28.39:865][677]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.24-09.28.39:866][677]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.24-09.28.39:880][677]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.24-09.28.39:881][677]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.24-09.28.39:883][677]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.24-09.28.39:895][677]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.24-09.28.39:895][677]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.24-09.28.39:998][677]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.24-09.28.40:000][677]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.24-09.28.40:002][677]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.24-09.28.40:003][677]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.24-09.28.40:008][677]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.24-09.28.40:010][677]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.24-09.28.40:011][677]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.24-09.28.40:012][677]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.24-09.28.40:012][677]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.24-09.28.40:042][677]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.24-09.28.40:043][677]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.24-09.28.40:046][677]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.24-09.28.40:049][677]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.24-09.28.40:055][677]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.24-09.28.40:059][677]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.24-09.28.40:059][677]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.24-09.28.40:065][677]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.24-09.28.40:071][677]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.24-09.28.40:071][677]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.24-09.28.40:071][677]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.24-09.28.40:088][677]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.24-09.28.40:089][677]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.24-09.28.40:090][677]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.24-09.28.40:091][677]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.24-09.28.40:092][677]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.24-09.28.40:093][677]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.24-09.28.40:095][677]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.24-09.28.40:095][677]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.24-09.28.40:096][677]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.24-09.28.40:097][677]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.24-09.28.40:097][677]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.24-09.28.40:097][677]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.24-09.28.40:097][677]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.24-09.28.40:098][677]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.24-09.28.40:099][677]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.24-09.28.40:100][677]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.24-09.28.40:100][677]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.24-09.28.40:101][677]LogModuleManager: Shutting down and abandoning module WmfMedia (112)
[2023.02.24-09.28.40:122][677]LogModuleManager: Shutting down and abandoning module Media (111)
[2023.02.24-09.28.40:132][677]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (108)
[2023.02.24-09.28.40:132][677]LogModuleManager: Shutting down and abandoning module VariantManagerContent (106)
[2023.02.24-09.28.40:133][677]LogModuleManager: Shutting down and abandoning module GLTFExporter (104)
[2023.02.24-09.28.40:136][677]LogModuleManager: Shutting down and abandoning module DatasmithContent (102)
[2023.02.24-09.28.40:138][677]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (100)
[2023.02.24-09.28.40:138][677]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (98)
[2023.02.24-09.28.40:139][677]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (96)
[2023.02.24-09.28.40:159][677]LogModuleManager: Shutting down and abandoning module XMPP (91)
[2023.02.24-09.28.40:163][677]LogModuleManager: Shutting down and abandoning module WebSockets (90)
[2023.02.24-09.28.40:218][677]LogModuleManager: Shutting down and abandoning module HTTP (87)
[2023.02.24-09.28.40:219][677]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.24-09.28.40:220][677]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B59E90AB4-45F9-38A2-5BDD-FA830A5C2E45%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f99d8d064568166b32ee4a815a1dff87%7Cef011f99178e4e12bf75fe35e68f9024%7C349c0a8d-e0a9-4385-bfea-d39a6f886583&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.24-09.28.40:325][677]LogModuleManager: Shutting down and abandoning module SSL (86)
[2023.02.24-09.28.40:348][677]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (82)
[2023.02.24-09.28.40:350][677]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (80)
[2023.02.24-09.28.40:351][677]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (78)
[2023.02.24-09.28.40:352][677]LogModuleManager: Shutting down and abandoning module PixWinPlugin (76)
[2023.02.24-09.28.40:353][677]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (74)
[2023.02.24-09.28.40:353][677]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (72)
[2023.02.24-09.28.40:353][677]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (70)
[2023.02.24-09.28.40:353][677]LogModuleManager: Shutting down and abandoning module ChunkDownloader (68)
[2023.02.24-09.28.40:354][677]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (66)
[2023.02.24-09.28.40:354][677]LogModuleManager: Shutting down and abandoning module NiagaraShader (64)
[2023.02.24-09.28.40:355][677]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2023.02.24-09.28.40:356][677]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.02.24-09.28.40:356][677]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.24-09.28.40:359][677]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.02.24-09.28.40:365][677]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.02.24-09.28.40:367][677]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.02.24-09.28.40:374][677]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.02.24-09.28.40:375][677]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.02.24-09.28.40:375][677]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2023.02.24-09.28.40:375][677]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.02.24-09.28.40:378][677]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.02.24-09.28.40:383][677]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.02.24-09.28.40:429][677]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.02.24-09.28.40:447][677]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.02.24-09.28.40:465][677]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.02.24-09.28.40:465][677]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.02.24-09.28.40:466][677]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.02.24-09.28.40:467][677]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.02.24-09.28.40:468][677]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.02.24-09.28.40:468][677]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.02.24-09.28.40:480][677]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.02.24-09.28.40:480][677]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.02.24-09.28.40:486][677]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.02.24-09.28.40:499][677]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.02.24-09.28.40:499][677]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2023.02.24-09.28.40:501][677]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2023.02.24-09.28.40:532][677]LogModuleManager: Shutting down and abandoning module RSA (11)
[2023.02.24-09.28.40:532][677]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2023.02.24-09.28.40:533][677]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
