Log file open, 03/22/23 16:03:34
[2023.03.22-16.04.29:131][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-16.04.29:131][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.03.22-16.04.29:131][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.03.22-16.04.29:133][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.03.22-16.04.29:133][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.03.22-16.04.29:133][593]LogInit: FAudioDevice initialized.
[2023.03.22-16.04.29:133][593]LogAudio: Display: Audio Device (ID: 70) registered with world 'L_test'.
[2023.03.22-16.04.29:135][593]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-16.04.29:136][593]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-17.04.29
[2023.03.22-16.04.29:136][593]LogWorld: Bringing up level for play took: 0.001136
[2023.03.22-16.04.29:138][593]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.03.22-16.04.29:141][593]PIE: Server logged in
[2023.03.22-16.04.29:142][593]PIE: Play in editor total start time 0,087 seconds.
[2023.03.22-16.04.31:347][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.04.31:347][717]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.04.31:348][717]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.04.31:348][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.04.31:353][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-16.04.31:358][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.04.31:393][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-16.04.31:393][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.03.22-16.04.31:395][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.03.22-16.04.31:398][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.04.31:400][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.22-16.04.31:433][718]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.03.22-16.04.41:538][315]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-16.04.41:547][315]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-16.04.41:547][315]PIE: New page: PIE session: L_test (22 mars 2023 à 18:04:41)
[2023.03.22-16.04.41:547][315]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.04.41:550][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003063s)
[2023.03.22-16.04.41:550][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003085s)
[2023.03.22-16.04.41:550][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.04.41:551][315]LogAIModule: Creating AISystem for world L_test
[2023.03.22-16.04.41:551][315]LogPlayLevel: PIE: World Init took: (0.000547s)
[2023.03.22-16.04.41:586][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.22-16.04.41:588][315]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.03.22-16.04.41:588][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-16.04.41:588][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-16.04.41:588][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-16.04.41:588][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-16.04.41:588][315]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-16.04.41:588][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-16.04.41:588][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-16.04.41:588][315]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-16.04.41:589][315]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-16.04.41:589][315]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-16.04.41:589][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-16.04.41:591][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-16.04.41:600][315]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-16.04.41:600][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-16.04.41:600][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-16.04.41:600][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-16.04.41:600][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.03.22-16.04.41:600][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.03.22-16.04.41:602][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.03.22-16.04.41:602][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.03.22-16.04.41:602][315]LogInit: FAudioDevice initialized.
[2023.03.22-16.04.41:602][315]LogAudio: Display: Audio Device (ID: 71) registered with world 'L_test'.
[2023.03.22-16.04.41:605][315]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-16.04.41:606][315]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-17.04.41
[2023.03.22-16.04.41:607][315]LogWorld: Bringing up level for play took: 0.001176
[2023.03.22-16.04.41:609][315]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.03.22-16.04.41:612][315]PIE: Server logged in
[2023.03.22-16.04.41:612][315]PIE: Play in editor total start time 0,065 seconds.
[2023.03.22-16.05.39:192][693]LogDerivedDataCache: C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.058 and deleted 0 files with total size 0 MiB. Scanned 2755 files in 2739 folders with total size 99 MiB.
[2023.03.22-16.06.33:817][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.06.33:817][923]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.06.33:817][923]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.06.33:818][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.06.33:822][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-16.06.33:827][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.06.33:861][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.06.33:862][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.03.22-16.06.33:863][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.03.22-16.06.33:869][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.22-16.06.33:898][924]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.03.22-16.07.16:200][433]54485_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-16.07.16:540][452]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.409834 sec (time since issued), 0.674103 sec (combined shader worker time).
[2023.03.22-16.07.18:213][553]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-16.07.19:412][620]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.458607 sec (time since issued), 0.768356 sec (combined shader worker time).
[2023.03.22-16.07.20:226][667]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-16.07.26:521][ 33]LogNiagaraEditor: Move module /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_7
[2023.03.22-16.07.26:524][ 33]LogNiagaraEditor: Finished moving!
[2023.03.22-16.07.26:633][ 35]54485_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-16.07.26:955][ 53]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.388663 sec (time since issued), 0.634353 sec (combined shader worker time).
[2023.03.22-16.07.28:637][153]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-16.07.37:805][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-16.07.37:813][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-16.07.37:814][697]PIE: New page: PIE session: L_test (22 mars 2023 à 18:07:37)
[2023.03.22-16.07.37:814][697]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.07.37:817][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003166s)
[2023.03.22-16.07.37:817][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003190s)
[2023.03.22-16.07.37:817][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.07.37:817][697]LogAIModule: Creating AISystem for world L_test
[2023.03.22-16.07.37:817][697]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.03.22-16.07.37:856][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.22-16.07.37:859][697]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.03.22-16.07.37:859][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-16.07.37:859][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-16.07.37:859][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-16.07.37:859][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-16.07.37:859][697]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-16.07.37:859][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-16.07.37:859][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-16.07.37:859][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-16.07.37:859][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-16.07.37:859][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-16.07.37:859][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-16.07.37:861][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-16.07.37:871][697]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-16.07.37:871][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-16.07.37:871][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-16.07.37:871][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-16.07.37:871][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.03.22-16.07.37:871][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.03.22-16.07.37:873][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.03.22-16.07.37:873][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.03.22-16.07.37:873][697]LogInit: FAudioDevice initialized.
[2023.03.22-16.07.37:873][697]LogAudio: Display: Audio Device (ID: 72) registered with world 'L_test'.
[2023.03.22-16.07.37:878][697]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-16.07.37:879][697]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-17.07.37
[2023.03.22-16.07.37:879][697]LogWorld: Bringing up level for play took: 0.001251
[2023.03.22-16.07.37:881][697]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.03.22-16.07.37:883][697]PIE: Server logged in
[2023.03.22-16.07.37:884][697]PIE: Play in editor total start time 0,071 seconds.
[2023.03.22-16.07.43:561][ 26]LogNiagaraEditor: Move module /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_7
[2023.03.22-16.07.43:565][ 26]LogNiagaraEditor: Finished moving!
[2023.03.22-16.07.43:629][ 27]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.015477 sec, no shader worker used.
[2023.03.22-16.07.43:643][ 28]54485_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-16.07.45:660][138]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: ================================================
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Total job queries 180, among them cache hits 15 (8.33%)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 126 distinct outputs (76.36%)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Shaders Compiled: 67
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Jobs assigned 67, completed 67 (100.00%)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Average time worker was idle: 181.97 s
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Job execution time: average 0.31 s, max 0.83 s
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Job life time (pending + execution): average 0.38 s, max 0.85
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.40 s
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Jobs were issued in 67 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Average processing rate: 5.40 jobs/sec
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Total thread time: 7.94 s
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Percentage time preprocessing: 2.13%
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.51 sec, max 0.54 sec, min 0.48 sec)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    1 times, average 0.15 sec, max 0.15 sec, min 0.15 sec)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   59 times, average 0.09 sec, max 0.20 sec, min 0.04 sec)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display:                                               FNiagaraShader - 70.42% of total time (compiled   59 times, average 0.09 sec, max 0.20 sec, min 0.04 sec)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.94% of total time (compiled    2 times, average 0.51 sec, max 0.54 sec, min 0.48 sec)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.76% of total time (compiled    2 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.03.22-16.07.46:162][142]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 3.95% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
