Log file open, 03/22/23 13:53:25
[2023.03.22-14.58.04:200][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002939s)
[2023.03.22-14.58.04:200][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.58.04:200][904]LogAIModule: Creating AISystem for world L_test
[2023.03.22-14.58.04:200][904]LogPlayLevel: PIE: World Init took: (0.000567s)
[2023.03.22-14.58.04:232][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.22-14.58.04:236][904]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.03.22-14.58.04:236][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.58.04:236][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.58.04:236][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.58.04:236][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.58.04:236][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.58.04:236][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.58.04:236][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.58.04:236][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.58.04:237][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.58.04:237][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.58.04:237][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.58.04:238][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.58.04:247][904]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-14.58.04:247][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.58.04:247][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.58.04:247][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.58.04:249][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.03.22-14.58.04:249][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.03.22-14.58.04:250][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.03.22-14.58.04:250][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.03.22-14.58.04:250][904]LogInit: FAudioDevice initialized.
[2023.03.22-14.58.04:250][904]LogAudio: Display: Audio Device (ID: 48) registered with world 'L_test'.
[2023.03.22-14.58.04:253][904]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.58.04:253][904]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-15.58.04
[2023.03.22-14.58.04:254][904]LogWorld: Bringing up level for play took: 0.001104
[2023.03.22-14.58.04:255][904]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.03.22-14.58.04:257][904]LogBlueprintUserMessages: [BP_laser_C_1] X=164.506 Y=1206.619 Z=71.156
[2023.03.22-14.58.04:258][904]PIE: Server logged in
[2023.03.22-14.58.04:259][904]PIE: Play in editor total start time 0,088 seconds.
[2023.03.22-14.58.04:259][904]LogBlueprintUserMessages: [BP_laser_C_1] X=177.214 Y=1206.619 Z=78.156
[2023.03.22-14.58.04:345][905]LogBlueprintUserMessages: [BP_laser_C_1] X=316.619 Y=1206.619 Z=154.943
[2023.03.22-14.58.04:370][906]LogBlueprintUserMessages: [BP_laser_C_1] X=335.961 Y=1206.619 Z=165.597
[2023.03.22-14.58.04:387][907]LogBlueprintUserMessages: [BP_laser_C_1] X=348.669 Y=1206.619 Z=172.597
[2023.03.22-14.58.04:403][908]LogBlueprintUserMessages: [BP_laser_C_1] X=361.378 Y=1206.619 Z=179.597
[2023.03.22-14.58.04:420][909]LogBlueprintUserMessages: [BP_laser_C_1] X=374.086 Y=1206.619 Z=186.597
[2023.03.22-14.58.04:436][910]LogBlueprintUserMessages: [BP_laser_C_1] X=386.795 Y=1206.619 Z=193.597
[2023.03.22-14.58.04:453][911]LogBlueprintUserMessages: [BP_laser_C_1] X=399.503 Y=1206.619 Z=200.597
[2023.03.22-14.58.04:469][912]LogBlueprintUserMessages: [BP_laser_C_1] X=412.211 Y=1206.619 Z=207.597
[2023.03.22-14.58.04:486][913]LogBlueprintUserMessages: [BP_laser_C_1] X=424.920 Y=1206.619 Z=214.597
[2023.03.22-14.58.04:503][914]LogBlueprintUserMessages: [BP_laser_C_1] X=437.628 Y=1206.619 Z=221.597
[2023.03.22-14.58.04:520][915]LogBlueprintUserMessages: [BP_laser_C_1] X=450.336 Y=1206.619 Z=228.597
[2023.03.22-14.58.04:536][916]LogBlueprintUserMessages: [BP_laser_C_1] X=463.045 Y=1206.619 Z=235.597
[2023.03.22-14.58.04:552][917]LogBlueprintUserMessages: [BP_laser_C_1] X=475.753 Y=1206.619 Z=242.597
[2023.03.22-14.58.04:570][918]LogBlueprintUserMessages: [BP_laser_C_1] X=488.461 Y=1206.619 Z=249.597
[2023.03.22-14.58.04:586][919]LogBlueprintUserMessages: [BP_laser_C_1] X=501.170 Y=1206.619 Z=256.597
[2023.03.22-14.58.04:602][920]LogBlueprintUserMessages: [BP_laser_C_1] X=513.878 Y=1206.619 Z=263.597
[2023.03.22-14.58.04:620][921]LogBlueprintUserMessages: [BP_laser_C_1] X=526.587 Y=1206.619 Z=270.597
[2023.03.22-14.58.04:636][922]LogBlueprintUserMessages: [BP_laser_C_1] X=539.295 Y=1206.619 Z=277.597
[2023.03.22-14.58.04:653][923]LogBlueprintUserMessages: [BP_laser_C_1] X=552.003 Y=1206.619 Z=284.597
[2023.03.22-14.58.04:669][924]LogBlueprintUserMessages: [BP_laser_C_1] X=564.712 Y=1206.619 Z=291.597
[2023.03.22-14.58.04:686][925]LogBlueprintUserMessages: [BP_laser_C_1] X=577.420 Y=1206.619 Z=298.597
[2023.03.22-14.58.04:703][926]LogBlueprintUserMessages: [BP_laser_C_1] X=590.128 Y=1206.619 Z=305.597
[2023.03.22-14.58.04:719][927]LogBlueprintUserMessages: [BP_laser_C_1] X=602.837 Y=1206.619 Z=312.597
[2023.03.22-14.58.04:736][928]LogBlueprintUserMessages: [BP_laser_C_1] X=615.545 Y=1206.619 Z=319.597
[2023.03.22-14.58.04:753][929]LogBlueprintUserMessages: [BP_laser_C_1] X=628.253 Y=1206.619 Z=326.597
[2023.03.22-14.58.04:769][930]LogBlueprintUserMessages: [BP_laser_C_1] X=640.962 Y=1206.619 Z=333.597
[2023.03.22-14.58.04:786][931]LogBlueprintUserMessages: [BP_laser_C_1] X=653.670 Y=1206.619 Z=340.597
[2023.03.22-14.58.04:803][932]LogBlueprintUserMessages: [BP_laser_C_1] X=666.379 Y=1206.619 Z=347.597
[2023.03.22-14.58.04:819][933]LogBlueprintUserMessages: [BP_laser_C_1] X=679.087 Y=1206.619 Z=354.597
[2023.03.22-14.58.04:836][934]LogBlueprintUserMessages: [BP_laser_C_1] X=691.795 Y=1206.619 Z=361.597
[2023.03.22-14.58.04:853][935]LogBlueprintUserMessages: [BP_laser_C_1] X=704.504 Y=1206.619 Z=368.597
[2023.03.22-14.58.04:869][936]LogBlueprintUserMessages: [BP_laser_C_1] X=717.212 Y=1206.619 Z=375.597
[2023.03.22-14.58.04:886][937]LogBlueprintUserMessages: [BP_laser_C_1] X=729.920 Y=1206.619 Z=382.597
[2023.03.22-14.58.04:903][938]LogBlueprintUserMessages: [BP_laser_C_1] X=742.629 Y=1206.619 Z=389.597
[2023.03.22-14.58.04:919][939]LogBlueprintUserMessages: [BP_laser_C_1] X=755.337 Y=1206.619 Z=396.597
[2023.03.22-14.58.04:936][940]LogBlueprintUserMessages: [BP_laser_C_1] X=768.046 Y=1206.619 Z=403.597
[2023.03.22-14.58.04:953][941]LogBlueprintUserMessages: [BP_laser_C_1] X=780.754 Y=1206.619 Z=410.597
[2023.03.22-14.58.04:969][942]LogBlueprintUserMessages: [BP_laser_C_1] X=793.462 Y=1206.619 Z=417.597
[2023.03.22-14.58.04:986][943]LogBlueprintUserMessages: [BP_laser_C_1] X=806.171 Y=1206.619 Z=424.597
[2023.03.22-14.58.05:003][944]LogBlueprintUserMessages: [BP_laser_C_1] X=818.879 Y=1206.619 Z=431.597
[2023.03.22-14.58.05:019][945]LogBlueprintUserMessages: [BP_laser_C_1] X=831.587 Y=1206.619 Z=438.597
[2023.03.22-14.58.05:036][946]LogBlueprintUserMessages: [BP_laser_C_1] X=844.296 Y=1206.619 Z=445.597
[2023.03.22-14.58.05:053][947]LogBlueprintUserMessages: [BP_laser_C_1] X=857.004 Y=1206.619 Z=452.597
[2023.03.22-14.58.05:070][948]LogBlueprintUserMessages: [BP_laser_C_1] X=869.713 Y=1206.619 Z=459.597
[2023.03.22-14.58.05:086][949]LogBlueprintUserMessages: [BP_laser_C_1] X=882.421 Y=1206.619 Z=466.597
[2023.03.22-14.58.05:104][950]LogBlueprintUserMessages: [BP_laser_C_1] X=895.129 Y=1206.619 Z=473.597
[2023.03.22-14.58.05:120][951]LogBlueprintUserMessages: [BP_laser_C_1] X=907.838 Y=1206.619 Z=480.597
[2023.03.22-14.58.05:136][952]LogBlueprintUserMessages: [BP_laser_C_1] X=920.546 Y=1206.619 Z=487.598
[2023.03.22-14.58.05:153][953]LogBlueprintUserMessages: [BP_laser_C_1] X=927.006 Y=1206.619 Z=491.156
[2023.03.22-14.58.08:968][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.58.08:968][180]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.58.08:968][180]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.58.08:968][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.58.08:996][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.58.09:001][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.58.09:030][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.58.09:030][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.22-14.58.09:032][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.22-14.58.09:034][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.58.09:036][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.22-14.58.09:073][181]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.03.22-14.58.25:860][183]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-14.58.25:901][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.58.25:928][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.58.25:980][183]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.03.22-14.58.26:209][189]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-15.00.29:666][540]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-15.01.51:913][435]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-15.01.51:913][435]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-15.01.51:913][435]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_7
[2023.03.22-15.01.51:914][435]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_7
[2023.03.22-15.01.52:383][463]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-15.01.52:383][463]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-15.01.52:384][463]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_8
[2023.03.22-15.01.52:385][463]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_8
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD7977CDC-40CC-C2DA-4CD1-3B9E67CE4363%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5ff8e65847b0a7cc741e91b7ba8c2585%7C37ee72b9c20d4674bc2bbf7dc36b3f6b%7C49a78878-9557-4577-8a15-8d5817096032&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: libcurl info message cache 0 (Found bundle for host: 0x667d7970570 [serially])
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.83.253.171) port 443 (#3))
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.22-15.01.55:343][638]LogHttp: Warning: 00000668BC790000: libcurl info message cache 7 (Closing connection 3)
[2023.03.22-15.01.55:343][638]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD7977CDC-40CC-C2DA-4CD1-3B9E67CE4363%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5ff8e65847b0a7cc741e91b7ba8c2585%7C37ee72b9c20d4674bc2bbf7dc36b3f6b%7C49a78878-9557-4577-8a15-8d5817096032&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.22-15.02.02:045][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.03.22-15.02.02:059][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GP/L_test_Auto1
[2023.03.22-15.02.02:060][ 26]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test_Auto1B71B72A942DCB260C20F1B95D5F78BF6.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/GP/L_test_Auto1.umap'
[2023.03.22-15.02.02:068][ 26]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GP/L_test' took 0.056
[2023.03.22-15.02.02:068][ 26]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.03.22-15.02.02:069][ 26]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GP/LaserFX/NS_beam] ([1] browsable assets)...
[2023.03.22-15.02.02:069][ 26]OBJ SavePackage: Finished generating thumbnails for package [/Game/GP/LaserFX/NS_beam]
[2023.03.22-15.02.02:121][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GP/LaserFX/NS_beam_Auto1
[2023.03.22-15.02.02:122][ 26]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/NS_beam_Auto19673E36A448263DB96970BBBEC35A81F.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/GP/LaserFX/NS_beam_Auto1.uasset'
[2023.03.22-15.02.02:123][ 26]LogFileHelpers: Auto-saving content packages took 0.055
[2023.03.22-15.02.02:272][ 34]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.02.02:281][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.02.02:281][ 34]PIE: New page: PIE session: L_test (22 mars 2023 à 17:02:02)
[2023.03.22-15.02.02:317][ 34]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.02.02:320][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003267s)
[2023.03.22-15.02.02:320][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003304s)
[2023.03.22-15.02.02:320][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.02.02:321][ 34]LogAIModule: Creating AISystem for world L_test
[2023.03.22-15.02.02:321][ 34]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.03.22-15.02.02:350][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.22-15.02.02:352][ 34]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.03.22-15.02.02:352][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.02.02:352][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.02.02:352][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.02.02:352][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.02.02:352][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.02.02:352][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.02.02:352][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.02.02:352][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.02.02:352][ 34]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.02.02:352][ 34]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.02.02:352][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.02.02:354][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.02.02:364][ 34]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-15.02.02:364][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.02.02:364][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.02.02:364][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.02.02:366][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.03.22-15.02.02:366][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.03.22-15.02.02:367][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.03.22-15.02.02:367][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.03.22-15.02.02:367][ 34]LogInit: FAudioDevice initialized.
[2023.03.22-15.02.02:367][ 34]LogAudio: Display: Audio Device (ID: 49) registered with world 'L_test'.
[2023.03.22-15.02.02:370][ 34]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.02.02:371][ 34]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-16.02.02
[2023.03.22-15.02.02:371][ 34]LogWorld: Bringing up level for play took: 0.001346
[2023.03.22-15.02.02:373][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.03.22-15.02.02:375][ 34]LogBlueprintUserMessages: [BP_laser_C_1] X=164.506 Y=1206.619 Z=71.156
[2023.03.22-15.02.02:376][ 34]PIE: Server logged in
[2023.03.22-15.02.02:377][ 34]PIE: Play in editor total start time 0,096 seconds.
[2023.03.22-15.02.02:378][ 34]LogBlueprintUserMessages: [BP_laser_C_1] X=177.215 Y=1206.619 Z=78.156
[2023.03.22-15.02.02:517][ 35]LogBlueprintUserMessages: [BP_laser_C_1] X=362.892 Y=1206.619 Z=180.431
[2023.03.22-15.02.02:606][ 36]LogBlueprintUserMessages: [BP_laser_C_1] X=431.157 Y=1206.619 Z=218.032
[2023.03.22-15.02.02:646][ 37]LogBlueprintUserMessages: [BP_laser_C_1] X=461.415 Y=1206.619 Z=234.699
[2023.03.22-15.02.02:662][ 38]LogBlueprintUserMessages: [BP_laser_C_1] X=474.124 Y=1206.619 Z=241.699
[2023.03.22-15.02.02:680][ 39]LogBlueprintUserMessages: [BP_laser_C_1] X=486.832 Y=1206.619 Z=248.699
[2023.03.22-15.02.02:696][ 40]LogBlueprintUserMessages: [BP_laser_C_1] X=499.541 Y=1206.619 Z=255.699
[2023.03.22-15.02.02:713][ 41]LogBlueprintUserMessages: [BP_laser_C_1] X=512.249 Y=1206.619 Z=262.699
[2023.03.22-15.02.02:730][ 42]LogBlueprintUserMessages: [BP_laser_C_1] X=524.957 Y=1206.619 Z=269.699
[2023.03.22-15.02.02:746][ 43]LogBlueprintUserMessages: [BP_laser_C_1] X=537.666 Y=1206.619 Z=276.699
[2023.03.22-15.02.02:763][ 44]LogBlueprintUserMessages: [BP_laser_C_1] X=550.374 Y=1206.619 Z=283.699
[2023.03.22-15.02.02:779][ 45]LogBlueprintUserMessages: [BP_laser_C_1] X=563.082 Y=1206.619 Z=290.700
